,index,name,size,type,alignment,hit_points,hit_dice,hit_points_roll,strength,dexterity,constitution,intelligence,wisdom,charisma,languages,challenge_rating,proficiency_bonus,xp,image,url,updated_at,desc,subtype
101,fire-giant,Fire Giant,Huge,giant,lawful evil,162,13d12,13d12+78,25,9,23,10,14,13,Giant,9.0,4,5000,/api/images/monsters/fire-giant.png,/api/2014/monsters/fire-giant,2025-05-04T02:15:02.225Z,,
102,flesh-golem,Flesh Golem,Medium,construct,neutral,93,11d8,11d8+44,19,9,18,6,10,5,understands the languages of its creator but can't speak,5.0,3,1800,/api/images/monsters/flesh-golem.png,/api/2014/monsters/flesh-golem,2025-05-04T02:15:02.225Z,,
103,flying-snake,Flying Snake,Tiny,beast,unaligned,5,2d4,2d4,4,18,11,2,12,5,,0.125,2,25,/api/images/monsters/flying-snake.png,/api/2014/monsters/flying-snake,2025-05-04T02:15:02.225Z,"A flying snake is a brightly colored, winged serpent found in remote jungles. Tribespeople and cultists sometimes domesticate flying snakes to serve as messengers that deliver scrolls wrapped in their coils.",
104,flying-sword,Flying Sword,Small,construct,unaligned,17,5d6,5d6,12,15,11,1,5,1,,0.25,2,50,/api/images/monsters/flying-sword.png,/api/2014/monsters/flying-sword,2025-05-04T02:15:02.225Z,,
105,frog,Frog,Tiny,beast,unaligned,1,1d4,1d4-1,1,13,8,1,8,3,,0.0,2,0,/api/images/monsters/frog.png,/api/2014/monsters/frog,2025-05-04T02:15:02.225Z,"A frog has no effective attacks. It feeds on small insects and typically dwells near water, in trees, or underground. The frog’s statistics can also be used to represent a toad.",
106,frost-giant,Frost Giant,Huge,giant,neutral evil,138,12d12,12d12+60,23,9,21,9,10,12,Giant,8.0,3,3900,/api/images/monsters/frost-giant.png,/api/2014/monsters/frost-giant,2025-05-04T02:15:02.225Z,,
107,gargoyle,Gargoyle,Medium,elemental,chaotic evil,52,7d8,7d8+21,15,11,16,6,11,7,Terran,2.0,2,450,/api/images/monsters/gargoyle.png,/api/2014/monsters/gargoyle,2025-05-04T02:15:02.225Z,,
108,gelatinous-cube,Gelatinous Cube,Large,ooze,unaligned,84,8d10,8d10+40,14,3,20,1,6,1,,2.0,2,450,/api/images/monsters/gelatinous-cube.png,/api/2014/monsters/gelatinous-cube,2025-05-04T02:15:02.225Z,,
109,ghast,Ghast,Medium,undead,chaotic evil,36,8d8,8d8,16,17,10,11,10,8,Common,2.0,2,450,/api/images/monsters/ghast.png,/api/2014/monsters/ghast,2025-05-04T02:15:02.225Z,,
110,ghost,Ghost,Medium,undead,any alignment,45,10d8,10d8,7,13,10,10,12,17,any languages it knew in life,4.0,2,1100,/api/images/monsters/ghost.png,/api/2014/monsters/ghost,2025-05-04T02:15:02.225Z,,
111,ghoul,Ghoul,Medium,undead,chaotic evil,22,5d8,5d8,13,15,10,7,10,6,Common,1.0,2,200,/api/images/monsters/ghoul.png,/api/2014/monsters/ghoul,2025-05-04T02:15:02.225Z,,
112,giant-ape,Giant Ape,Huge,beast,unaligned,157,15d12,15d12+60,23,14,18,7,12,7,,7.0,3,2900,/api/images/monsters/giant-ape.png,/api/2014/monsters/giant-ape,2025-05-04T02:15:02.225Z,,
113,giant-badger,Giant Badger,Medium,beast,unaligned,13,2d8,2d8+4,13,10,15,2,12,5,,0.25,2,50,/api/images/monsters/giant-badger.png,/api/2014/monsters/giant-badger,2025-05-04T02:15:02.225Z,,
114,giant-bat,Giant Bat,Large,beast,unaligned,22,4d10,4d10,15,16,11,2,12,6,,0.25,2,50,/api/images/monsters/giant-bat.png,/api/2014/monsters/giant-bat,2025-05-04T02:15:02.225Z,,
115,giant-boar,Giant Boar,Large,beast,unaligned,42,5d10,5d10+15,17,10,16,2,7,5,,2.0,2,450,/api/images/monsters/giant-boar.png,/api/2014/monsters/giant-boar,2025-05-04T02:15:02.225Z,,
116,giant-centipede,Giant Centipede,Small,beast,unaligned,4,1d6,1d6+1,5,14,12,1,7,3,,0.25,2,50,/api/images/monsters/giant-centipede.png,/api/2014/monsters/giant-centipede,2025-05-04T02:15:02.225Z,,
117,giant-constrictor-snake,Giant Constrictor Snake,Huge,beast,unaligned,60,8d12,8d12+8,19,14,12,1,10,3,,2.0,2,450,/api/images/monsters/giant-constrictor-snake.png,/api/2014/monsters/giant-constrictor-snake,2025-05-04T02:15:02.225Z,,
118,giant-crab,Giant Crab,Medium,beast,unaligned,13,3d8,3d8,13,15,11,1,9,3,,0.125,2,25,/api/images/monsters/giant-crab.png,/api/2014/monsters/giant-crab,2025-05-04T02:15:02.225Z,,
119,giant-crocodile,Giant Crocodile,Huge,beast,unaligned,85,9d12,9d12+27,21,9,17,2,10,7,,5.0,3,1800,/api/images/monsters/giant-crocodile.png,/api/2014/monsters/giant-crocodile,2025-05-04T02:15:02.225Z,,
120,giant-eagle,Giant Eagle,Large,beast,neutral good,26,4d10,4d10+4,16,17,13,8,14,10,"Giant Eagle, understands Common and Auran but can't speak",1.0,2,200,/api/images/monsters/giant-eagle.png,/api/2014/monsters/giant-eagle,2025-05-04T02:15:02.225Z,A giant eagle is a noble creature that speaks its own language and understands speech in the Common tongue. A mated pair of giant eagles typically has up to four eggs or young in their nest (treat the young as normal eagles).,
121,giant-elk,Giant Elk,Huge,beast,unaligned,42,5d12,5d12+10,19,16,14,7,14,10,"Giant Elk, understands Common, Elvish, and Sylvan but can't speak",2.0,2,450,/api/images/monsters/giant-elk.png,/api/2014/monsters/giant-elk,2025-05-04T02:15:02.225Z,"The majestic giant elk is rare to the point that its appearance is often taken as a foreshadowing of an important event, such as the birth of a king. Legends tell of gods that take the form of giant elk when visiting the Material Plane. Many cultures therefore believe that to hunt these creatures is to invite divine wrath.",
122,giant-fire-beetle,Giant Fire Beetle,Small,beast,unaligned,4,1d6,1d6+1,8,10,12,1,7,3,,0.0,2,10,/api/images/monsters/giant-fire-beetle.png,/api/2014/monsters/giant-fire-beetle,2025-05-04T02:15:02.225Z,"A giant fire beetle is a nocturnal creature that takes its name from a pair of glowing glands that give off light. Miners and adventurers prize these creatures, for a giant fire beetle’s glands continue to shed light for 1d6 days after the beetle dies. Giant fire beetles are most commonly found underground and in dark forests.",
123,giant-frog,Giant Frog,Medium,beast,unaligned,18,4d8,4d8,12,13,11,2,10,3,,0.25,2,50,/api/images/monsters/giant-frog.png,/api/2014/monsters/giant-frog,2025-05-04T02:15:02.225Z,,
124,giant-goat,Giant Goat,Large,beast,unaligned,19,3d10,3d10+3,17,11,12,3,12,6,,0.5,2,100,/api/images/monsters/giant-goat.png,/api/2014/monsters/giant-goat,2025-05-04T02:15:02.225Z,,
125,giant-hyena,Giant Hyena,Large,beast,unaligned,45,6d10,6d10+12,16,14,14,2,12,7,,1.0,2,200,/api/images/monsters/giant-hyena.png,/api/2014/monsters/giant-hyena,2025-05-04T02:15:02.225Z,,
126,giant-lizard,Giant Lizard,Large,beast,unaligned,19,3d10,3d10+3,15,12,13,2,10,5,,0.25,2,50,/api/images/monsters/giant-lizard.png,/api/2014/monsters/giant-lizard,2025-05-04T02:15:02.225Z,"A giant lizard can be ridden or used as a draft animal. Lizardfolk also keep them as pets, and subterranean giant lizards are used as mounts and pack animals by drow, duergar, and others.",
127,giant-octopus,Giant Octopus,Large,beast,unaligned,52,8d10,8d10+8,17,13,13,4,10,4,,1.0,2,200,/api/images/monsters/giant-octopus.png,/api/2014/monsters/giant-octopus,2025-05-04T02:15:02.225Z,,
128,giant-owl,Giant Owl,Large,beast,neutral,19,3d10,3d10+3,13,15,12,8,13,10,"Giant Owl, understands Common, Elvish, and Sylvan but can't speak",0.25,2,50,/api/images/monsters/giant-owl.png,/api/2014/monsters/giant-owl,2025-05-04T02:15:02.225Z,,
129,giant-poisonous-snake,Giant Poisonous Snake,Medium,beast,unaligned,11,2d8,2d8+2,10,18,13,2,10,3,,0.25,2,50,/api/images/monsters/giant-poisonous-snake.png,/api/2014/monsters/giant-poisonous-snake,2025-05-04T02:15:02.225Z,,
130,giant-rat,Giant Rat,Small,beast,unaligned,7,2d6,2d6,7,15,11,2,10,4,,0.125,2,25,/api/images/monsters/giant-rat.png,/api/2014/monsters/giant-rat,2025-05-04T02:15:02.225Z,,
131,giant-rat-diseased,Giant Rat (Diseased),Small,beast,unaligned,7,2d6,2d6,7,15,11,2,10,4,,0.125,2,25,/api/images/monsters/giant-rat-diseased.png,/api/2014/monsters/giant-rat-diseased,2025-05-04T02:15:02.225Z,,
132,giant-scorpion,Giant Scorpion,Large,beast,unaligned,52,7d10,7d10+14,15,13,15,1,9,3,,3.0,2,700,/api/images/monsters/giant-scorpion.png,/api/2014/monsters/giant-scorpion,2025-05-04T02:15:02.226Z,,
133,giant-sea-horse,Giant Sea Horse,Large,beast,unaligned,16,3d10,3d10,12,15,11,2,12,5,,0.5,2,100,/api/images/monsters/giant-sea-horse.png,/api/2014/monsters/giant-sea-horse,2025-05-04T02:15:02.226Z,"Like their smaller kin, giant sea horses are shy, colorful fish with elongated bodies and curled tails. Aquatic elves train them as mounts.",
134,giant-shark,Giant Shark,Huge,beast,unaligned,126,11d12,11d12+55,23,11,21,1,10,5,,5.0,3,1800,/api/images/monsters/giant-shark.png,/api/2014/monsters/giant-shark,2025-05-04T02:15:02.226Z,"A giant shark is 30 feet long and normally found in deep oceans. Utterly fearless, it preys on anything that crosses its path, including whales and ships.",
135,giant-spider,Giant Spider,Large,beast,unaligned,26,4d10,4d10+4,14,16,12,2,11,4,,1.0,2,200,/api/images/monsters/giant-spider.png,/api/2014/monsters/giant-spider,2025-05-04T02:15:02.226Z,"To snare its prey, a giant spider spins elaborate webs or shoots sticky strands of webbing from its abdomen. Giant spiders are most commonly found underground, making their lairs on ceilings or in dark, web-filled crevices. Such lairs are often festooned with web cocoons holding past victims.",
136,giant-toad,Giant Toad,Large,beast,unaligned,39,6d10,6d10+6,15,13,13,2,10,3,,1.0,2,200,/api/images/monsters/giant-toad.png,/api/2014/monsters/giant-toad,2025-05-04T02:15:02.226Z,,
137,giant-vulture,Giant Vulture,Large,beast,neutral evil,22,3d10,3d10+6,15,10,15,6,12,7,understands Common but can't speak,1.0,2,200,/api/images/monsters/giant-vulture.png,/api/2014/monsters/giant-vulture,2025-05-04T02:15:02.226Z,"A giant vulture has advanced intelligence and a malevolent bent. Unlike its smaller kin, it will attack a wounded creature to hasten its end. Giant vultures have been known to haunt a thirsty, starving creature for days to enjoy its suffering.",
138,giant-wasp,Giant Wasp,Medium,beast,unaligned,13,3d8,3d8,10,14,10,1,10,3,,0.5,2,100,/api/images/monsters/giant-wasp.png,/api/2014/monsters/giant-wasp,2025-05-04T02:15:02.226Z,,
139,giant-weasel,Giant Weasel,Medium,beast,unaligned,9,2d8,2d8,11,16,10,4,12,5,,0.125,2,25,/api/images/monsters/giant-weasel.png,/api/2014/monsters/giant-weasel,2025-05-04T02:15:02.226Z,,
140,giant-wolf-spider,Giant Wolf Spider,Medium,beast,unaligned,11,2d8,2d8+2,12,16,13,3,12,4,,0.25,2,50,/api/images/monsters/giant-wolf-spider.png,/api/2014/monsters/giant-wolf-spider,2025-05-04T02:15:02.226Z,"Smaller than a giant spider, a giant wolf spider hunts prey across open ground or hides in a burrow or crevice, or in a hidden cavity beneath debris.",
141,gibbering-mouther,Gibbering Mouther,Medium,aberration,neutral,67,9d8,9d8+27,10,8,16,3,10,6,,2.0,2,450,/api/images/monsters/gibbering-mouther.png,/api/2014/monsters/gibbering-mouther,2025-05-04T02:15:02.226Z,,
142,glabrezu,Glabrezu,Large,fiend,chaotic evil,157,15d10,15d10+75,20,15,21,19,17,16,"Abyssal, telepathy 120 ft.",9.0,4,5000,/api/images/monsters/glabrezu.png,/api/2014/monsters/glabrezu,2025-05-04T02:15:02.226Z,,demon
143,gladiator,Gladiator,Medium,humanoid,any alignment,112,15d8,15d8+45,18,15,16,10,12,15,any one language (usually Common),5.0,3,1800,/api/images/monsters/gladiator.png,/api/2014/monsters/gladiator,2025-05-04T02:15:02.226Z,"Gladiators battle for the entertainment of raucous crowds. Some gladiators are brutal pit fighters who treat each match as a life-or-death struggle, while others are professional duelists who command huge fees but rarely fight to the death.",any race
144,gnoll,Gnoll,Medium,humanoid,chaotic evil,22,5d8,5d8,14,12,11,6,10,7,Gnoll,0.5,2,100,/api/images/monsters/gnoll.png,/api/2014/monsters/gnoll,2025-05-04T02:15:02.226Z,,gnoll
145,goat,Goat,Medium,beast,unaligned,4,1d8,1d8,12,10,11,2,10,5,,0.0,2,10,/api/images/monsters/goat.png,/api/2014/monsters/goat,2025-05-04T02:15:02.228Z,,
146,goblin,Goblin,Small,humanoid,neutral evil,7,2d6,2d6,8,14,10,10,8,8,"Common, Goblin",0.25,2,50,/api/images/monsters/goblin.png,/api/2014/monsters/goblin,2025-05-04T02:15:02.228Z,,goblinoid
147,gold-dragon-wyrmling,Gold Dragon Wyrmling,Medium,dragon,lawful good,60,8d8,8d8+24,19,14,17,14,11,16,Draconic,3.0,2,700,/api/images/monsters/gold-dragon-wyrmling.png,/api/2014/monsters/gold-dragon-wyrmling,2025-05-04T02:15:02.228Z,,
148,gorgon,Gorgon,Large,monstrosity,unaligned,114,12d10,12d10+48,20,11,18,2,12,7,,5.0,3,1800,/api/images/monsters/gorgon.png,/api/2014/monsters/gorgon,2025-05-04T02:15:02.228Z,,
149,gray-ooze,Gray Ooze,Medium,ooze,unaligned,22,3d8,3d8+9,12,6,16,1,6,2,,0.5,2,100,/api/images/monsters/gray-ooze.png,/api/2014/monsters/gray-ooze,2025-05-04T02:15:02.228Z,,
150,green-dragon-wyrmling,Green Dragon Wyrmling,Medium,dragon,lawful evil,38,7d8,7d8+7,15,12,13,14,11,13,Draconic,2.0,2,450,/api/images/monsters/green-dragon-wyrmling.png,/api/2014/monsters/green-dragon-wyrmling,2025-05-04T02:15:02.228Z,,
151,green-hag,Green Hag,Medium,fey,neutral evil,82,11d8,11d8+33,18,12,16,13,14,14,"Common, Draconic, Sylvan",3.0,2,700,/api/images/monsters/green-hag.png,/api/2014/monsters/green-hag,2025-05-04T02:15:02.228Z,,
152,grick,Grick,Medium,monstrosity,neutral,27,6d8,6d8,14,14,11,3,14,5,,2.0,2,450,/api/images/monsters/grick.png,/api/2014/monsters/grick,2025-05-04T02:15:02.228Z,,
153,griffon,Griffon,Large,monstrosity,unaligned,59,7d10,7d10+21,18,15,16,2,13,8,,2.0,2,450,/api/images/monsters/griffon.png,/api/2014/monsters/griffon,2025-05-04T02:15:02.228Z,,
154,grimlock,Grimlock,Medium,humanoid,neutral evil,11,2d8,2d8+2,16,12,12,9,8,6,Undercommon,0.25,2,50,/api/images/monsters/grimlock.png,/api/2014/monsters/grimlock,2025-05-04T02:15:02.228Z,,grimlock
155,guard,Guard,Medium,humanoid,any alignment,11,2d8,2d8+2,13,12,12,10,11,10,any one language (usually Common),0.125,2,25,/api/images/monsters/guard.png,/api/2014/monsters/guard,2025-05-04T02:15:02.228Z,"Guards include members of a city watch, sentries in a citadel or fortified town, and the bodyguards of merchants and nobles.",any race
156,guardian-naga,Guardian Naga,Large,monstrosity,lawful good,127,15d10,15d10+45,19,18,16,16,19,18,"Celestial, Common",10.0,4,5900,/api/images/monsters/guardian-naga.png,/api/2014/monsters/guardian-naga,2025-05-04T02:15:02.228Z,,
157,gynosphinx,Gynosphinx,Large,monstrosity,lawful neutral,136,16d10,16d10+48,18,15,16,18,18,18,"Common, Sphinx",11.0,4,7200,/api/images/monsters/gynosphinx.png,/api/2014/monsters/gynosphinx,2025-05-04T02:15:02.228Z,,
158,half-red-dragon-veteran,Half-Red Dragon Veteran,Medium,humanoid,any alignment,65,10d8,10d8+20,16,13,14,10,11,10,"Common, Draconic",5.0,3,1800,/api/images/monsters/half-red-dragon-veteran.png,/api/2014/monsters/half-red-dragon-veteran,2025-05-04T02:15:02.228Z,,human
159,harpy,Harpy,Medium,monstrosity,chaotic evil,38,7d8,7d8+7,12,13,12,7,10,13,Common,1.0,2,200,/api/images/monsters/harpy.png,/api/2014/monsters/harpy,2025-05-04T02:15:02.228Z,,
160,hawk,Hawk,Tiny,beast,unaligned,1,1d4,1d4-1,5,16,8,2,14,6,,0.0,2,10,/api/images/monsters/hawk.png,/api/2014/monsters/hawk,2025-05-04T02:15:02.228Z,,
161,hell-hound,Hell Hound,Medium,fiend,lawful evil,45,7d8,7d8+14,17,12,14,6,13,6,understands Infernal but can't speak it,3.0,2,700,/api/images/monsters/hell-hound.png,/api/2014/monsters/hell-hound,2025-05-04T02:15:02.228Z,,
162,hezrou,Hezrou,Large,fiend,chaotic evil,136,13d10,13d10+65,19,17,20,5,12,13,"Abyssal, telepathy 120 ft.",8.0,3,3900,/api/images/monsters/hezrou.png,/api/2014/monsters/hezrou,2025-05-04T02:15:02.228Z,,demon
163,hill-giant,Hill Giant,Huge,giant,chaotic evil,105,10d12,10d12+40,21,8,19,5,9,6,Giant,5.0,3,1800,/api/images/monsters/hill-giant.png,/api/2014/monsters/hill-giant,2025-05-04T02:15:02.228Z,,
164,hippogriff,Hippogriff,Large,monstrosity,unaligned,19,3d10,3d10+3,17,13,13,2,12,8,,1.0,2,200,/api/images/monsters/hippogriff.png,/api/2014/monsters/hippogriff,2025-05-04T02:15:02.228Z,,
165,hobgoblin,Hobgoblin,Medium,humanoid,lawful evil,11,2d8,2d8+2,13,12,12,10,10,9,"Common, Goblin",0.5,2,100,/api/images/monsters/hobgoblin.png,/api/2014/monsters/hobgoblin,2025-05-04T02:15:02.228Z,,goblinoid
166,homunculus,Homunculus,Tiny,construct,neutral,5,2d4,2d4,4,15,11,10,10,7,understands the languages of its creator but can't speak,0.0,2,10,/api/images/monsters/homunculus.png,/api/2014/monsters/homunculus,2025-05-04T02:15:02.228Z,,
167,horned-devil,Horned Devil,Large,fiend,lawful evil,178,17d10,17d10+85,22,17,21,12,16,17,"Infernal, telepathy 120 ft.",11.0,4,7200,/api/images/monsters/horned-devil.png,/api/2014/monsters/horned-devil,2025-05-04T02:15:02.228Z,,devil
168,hunter-shark,Hunter Shark,Large,beast,unaligned,45,6d10,6d10+12,18,13,15,1,10,4,,2.0,2,450,/api/images/monsters/hunter-shark.png,/api/2014/monsters/hunter-shark,2025-05-04T02:15:02.228Z,"Smaller than a giant shark but larger and fiercer than a reef shark, a hunter shark haunts deep waters. It usually hunts alone, but multiple hunter sharks might feed in the same area. A fully grown hunter shark is 15 to 20 feet long.",
169,hydra,Hydra,Huge,monstrosity,unaligned,172,15d12,15d12+75,20,12,20,2,10,7,,8.0,3,3900,/api/images/monsters/hydra.png,/api/2014/monsters/hydra,2025-05-04T02:15:02.229Z,,
170,hyena,Hyena,Medium,beast,unaligned,5,1d8,1d8+1,11,13,12,2,12,5,,0.0,2,10,/api/images/monsters/hyena.png,/api/2014/monsters/hyena,2025-05-04T02:15:02.229Z,,
171,ice-devil,Ice Devil,Large,fiend,lawful evil,180,19d10,19d10+76,21,14,18,18,15,18,"Infernal, telepathy 120 ft.",14.0,5,11500,/api/images/monsters/ice-devil.png,/api/2014/monsters/ice-devil,2025-05-04T02:15:02.229Z,,devil
172,ice-mephit,Ice Mephit,Small,elemental,neutral evil,21,6d6,6d6,7,13,10,9,11,12,"Aquan, Auran",0.5,2,100,/api/images/monsters/ice-mephit.png,/api/2014/monsters/ice-mephit,2025-05-04T02:15:02.229Z,,
173,imp,Imp,Tiny,fiend,lawful evil,10,3d4,3d4+3,6,17,13,11,12,14,"Infernal, Common",1.0,2,200,/api/images/monsters/imp.png,/api/2014/monsters/imp,2025-05-04T02:15:02.229Z,,devil
174,invisible-stalker,Invisible Stalker,Medium,elemental,neutral,104,16d8,16d8+32,16,19,14,10,15,11,"Auran, understands Common but doesn't speak it",6.0,3,2300,/api/images/monsters/invisible-stalker.png,/api/2014/monsters/invisible-stalker,2025-05-04T02:15:02.229Z,,
175,iron-golem,Iron Golem,Large,construct,unaligned,210,20d10,20d10+100,24,9,20,3,11,1,understands the languages of its creator but can't speak,16.0,5,15000,/api/images/monsters/iron-golem.png,/api/2014/monsters/iron-golem,2025-05-04T02:15:02.229Z,,
176,jackal,Jackal,Small,beast,unaligned,3,1d6,1d6,8,15,11,3,12,6,,0.0,2,10,/api/images/monsters/jackal.png,/api/2014/monsters/jackal,2025-05-04T02:15:02.229Z,,
177,killer-whale,Killer Whale,Huge,beast,unaligned,90,12d12,12d12+12,19,10,13,3,12,7,,3.0,2,700,/api/images/monsters/killer-whale.png,/api/2014/monsters/killer-whale,2025-05-04T02:15:02.229Z,,
178,knight,Knight,Medium,humanoid,any alignment,52,8d8,8d8+16,16,11,14,11,11,15,any one language (usually Common),3.0,2,700,/api/images/monsters/knight.png,/api/2014/monsters/knight,2025-05-04T02:15:02.229Z,"Knights are warriors who pledge service to rulers, religious orders, and noble causes. A knight’s alignment determines the extent to which a pledge is honored. Whether undertaking a quest or patrolling a realm, a knight often travels with an entourage that includes squires and hirelings who are commoners.",any race
179,kobold,Kobold,Small,humanoid,lawful evil,5,2d6,2d6-2,7,15,9,8,7,8,"Common, Draconic",0.125,2,25,/api/images/monsters/kobold.png,/api/2014/monsters/kobold,2025-05-04T02:15:02.229Z,,kobold
180,kraken,Kraken,Gargantuan,monstrosity,chaotic evil,472,27d20,27d20+189,30,11,25,22,18,20,"understands Abyssal, Celestial, Infernal, and Primordial but can't speak, telepathy 120 ft.",23.0,7,50000,/api/images/monsters/kraken.png,/api/2014/monsters/kraken,2025-05-04T02:15:02.229Z,,titan
181,lamia,Lamia,Large,monstrosity,chaotic evil,97,13d10,13d10+26,16,13,15,14,15,16,"Abyssal, Common",4.0,2,1100,/api/images/monsters/lamia.png,/api/2014/monsters/lamia,2025-05-04T02:15:02.229Z,,
182,lemure,Lemure,Medium,fiend,lawful evil,13,3d8,3d8,10,5,11,1,11,3,understands infernal but can't speak,0.0,2,10,/api/images/monsters/lemure.png,/api/2014/monsters/lemure,2025-05-04T02:15:02.229Z,,devil
183,lich,Lich,Medium,undead,any evil alignment,135,18d8,18d8+54,11,16,16,20,14,16,Common plus up to five other languages,21.0,7,33000,/api/images/monsters/lich.png,/api/2014/monsters/lich,2025-05-04T02:15:02.229Z,,
184,lion,Lion,Large,beast,unaligned,26,4d10,4d10+4,17,15,13,3,12,8,,1.0,2,200,/api/images/monsters/lion.png,/api/2014/monsters/lion,2025-05-04T02:15:02.229Z,,
185,lizard,Lizard,Tiny,beast,unaligned,2,1d4,1d4,2,11,10,1,8,3,,0.0,2,10,/api/images/monsters/lizard.png,/api/2014/monsters/lizard,2025-05-04T02:15:02.229Z,,
186,lizardfolk,Lizardfolk,Medium,humanoid,neutral,22,4d8,4d8+4,15,10,13,7,12,7,Draconic,0.5,2,100,/api/images/monsters/lizardfolk.png,/api/2014/monsters/lizardfolk,2025-05-04T02:15:02.229Z,,lizardfolk
187,mage,Mage,Medium,humanoid,any alignment,40,9d8,9d8,9,14,11,17,12,11,any four languages,6.0,3,2300,/api/images/monsters/mage.png,/api/2014/monsters/mage,2025-05-04T02:15:02.229Z,"Mages spend their lives in the study and practice of magic. Good-aligned mages offer counsel to nobles and others in power, while evil mages dwell in isolated sites to perform unspeakable experiments without interference.",any race
188,magma-mephit,Magma Mephit,Small,elemental,neutral evil,22,5d6,5d6+5,8,12,12,7,10,10,"Ignan, Terran",0.5,2,100,/api/images/monsters/magma-mephit.png,/api/2014/monsters/magma-mephit,2025-05-04T02:15:02.229Z,,
189,magmin,Magmin,Small,elemental,chaotic neutral,9,2d6,2d6+2,7,15,12,8,11,10,Ignan,0.5,2,100,/api/images/monsters/magmin.png,/api/2014/monsters/magmin,2025-05-04T02:15:02.229Z,,
190,mammoth,Mammoth,Huge,beast,unaligned,126,11d12,11d12+55,24,9,21,3,11,6,,6.0,3,2300,/api/images/monsters/mammoth.png,/api/2014/monsters/mammoth,2025-05-04T02:15:02.229Z,"A mammoth is an elephantine creature with thick fur and long tusks. Stockier and fiercer than normal elephants, mammoths inhabit a wide range of climes, from subarctic to subtropical.",
191,manticore,Manticore,Large,monstrosity,lawful evil,68,8d10,8d10+24,17,16,17,7,12,8,,3.0,2,700,/api/images/monsters/manticore.png,/api/2014/monsters/manticore,2025-05-04T02:15:02.229Z,,
192,marilith,Marilith,Large,fiend,chaotic evil,189,18d10,18d10+90,18,20,20,18,16,20,"Abyssal, telepathy 120 ft.",16.0,5,15000,/api/images/monsters/marilith.png,/api/2014/monsters/marilith,2025-05-04T02:15:02.229Z,,demon
193,mastiff,Mastiff,Medium,beast,unaligned,5,1d8,1d8+1,13,14,12,3,12,7,,0.125,2,25,/api/images/monsters/mastiff.png,/api/2014/monsters/mastiff,2025-05-04T02:15:02.229Z,"Mastiffs are impressive hounds prized by humanoids for their loyalty and keen senses. Mastiffs can be trained as guard dogs, hunting dogs, and war dogs. Halflings and other Small humanoids ride them as mounts.",
194,medusa,Medusa,Medium,monstrosity,lawful evil,127,17d8,17d8+51,10,15,16,12,13,15,Common,6.0,3,2300,/api/images/monsters/medusa.png,/api/2014/monsters/medusa,2025-05-04T02:15:02.229Z,,
195,merfolk,Merfolk,Medium,humanoid,neutral,11,2d8,2d8+2,10,13,12,11,11,12,"Aquan, Common",0.125,2,25,/api/images/monsters/merfolk.png,/api/2014/monsters/merfolk,2025-05-04T02:15:02.229Z,,merfolk
196,merrow,Merrow,Large,monstrosity,chaotic evil,45,6d10,6d10+12,18,10,15,8,10,9,"Abyssal, Aquan",2.0,2,450,/api/images/monsters/merrow.png,/api/2014/monsters/merrow,2025-05-04T02:15:02.229Z,,
197,mimic,Mimic,Medium,monstrosity,neutral,58,9d8,9d8+18,17,12,15,5,13,8,,2.0,2,450,/api/images/monsters/mimic.png,/api/2014/monsters/mimic,2025-05-04T02:15:02.229Z,,shapechanger
198,minotaur,Minotaur,Large,monstrosity,chaotic evil,76,9d10,9d10+27,18,11,16,6,16,9,Abyssal,3.0,2,700,/api/images/monsters/minotaur.png,/api/2014/monsters/minotaur,2025-05-04T02:15:02.229Z,,
199,minotaur-skeleton,Minotaur Skeleton,Large,undead,lawful evil,67,9d10,9d10+18,18,11,15,6,8,5,understands Abyssal but can't speak,2.0,2,450,/api/images/monsters/minotaur-skeleton.png,/api/2014/monsters/minotaur-skeleton,2025-05-04T02:15:02.229Z,,
200,mule,Mule,Medium,beast,unaligned,11,2d8,2d8+2,14,10,13,2,10,5,,0.125,2,25,/api/images/monsters/mule.png,/api/2014/monsters/mule,2025-05-04T02:15:02.229Z,,
201,mummy,Mummy,Medium,undead,lawful evil,58,9d8,9d8+18,16,8,15,6,10,12,the languages it knew in life,3.0,2,700,/api/images/monsters/mummy.png,/api/2014/monsters/mummy,2025-05-04T02:15:02.229Z,,
202,mummy-lord,Mummy Lord,Medium,undead,lawful evil,97,13d8,13d8+39,18,10,17,11,18,16,the languages it knew in life,15.0,5,13000,/api/images/monsters/mummy-lord.png,/api/2014/monsters/mummy-lord,2025-05-04T02:15:02.229Z,,
203,nalfeshnee,Nalfeshnee,Large,fiend,chaotic evil,184,16d10,16d10+96,21,10,22,19,12,15,"Abyssal, telepathy 120 ft.",13.0,5,10000,/api/images/monsters/nalfeshnee.png,/api/2014/monsters/nalfeshnee,2025-05-04T02:15:02.229Z,,demon
204,night-hag,Night Hag,Medium,fiend,neutral evil,112,15d8,15d8+45,18,15,16,16,14,16,"Abyssal, Common, Infernal, Primordial",5.0,3,1800,/api/images/monsters/night-hag.png,/api/2014/monsters/night-hag,2025-05-04T02:15:02.229Z,,
205,nightmare,Nightmare,Large,fiend,neutral evil,68,8d10,8d10+24,18,15,16,10,13,15,"understands Abyssal, Common, and Infernal but can't speak",3.0,2,700,/api/images/monsters/nightmare.png,/api/2014/monsters/nightmare,2025-05-04T02:15:02.229Z,,
